time_delta,status_norm,domain_norm,status_norm,responseMethod_raw,responseSize_raw,requestMethod_raw,URL_raw,peerStatusHost_raw,mimeType_raw ,class_label
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
2,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
2,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
2,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
2,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
2,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
1,1,891,1,TCP_MISS/200,271,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
62,3,891,0,TCP_MISS/503,3903,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
19,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
5,3,891,0,TCP_MISS/503,3892,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
478,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
3,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
4,3,891,0,TCP_MISS/503,3897,POST,http://192.168.57.101/is-ready,HIER_DIRECT/192.168.57.101,text/html,1
